/Users/kai21/Projects/maf_bayesian/main.py:22: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(
🧪 Running in EXPERIMENTAL mode - results will be saved to results/tmp/
Starting inference pipeline...
Loading data...
Running MCMC...
Compiling model and warming up... (this may take a moment)
  0%|          | 0/4000 [00:00<?, ?it/s]
sample:  57%|█████▋    | 2284/4000 [01:16<00:55, 31.13it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  57%|█████▋    | 2288/4000 [01:16<00:54, 31.19it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  57%|█████▋    | 2292/4000 [01:16<00:54, 31.37it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  57%|█████▋    | 2296/4000 [01:16<00:54, 31.36it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  57%|█████▊    | 2300/4000 [01:16<00:54, 31.48it/s, 7 steps of size 3.47e-01. acc. prob=0.86] 
sample:  58%|█████▊    | 2304/4000 [01:16<00:53, 31.52it/s, 15 steps of size 3.47e-01. acc. prob=0.86]
sample:  58%|█████▊    | 2308/4000 [01:16<00:53, 31.44it/s, 15 steps of size 3.47e-01. acc. prob=0.86]
sample:  58%|█████▊    | 2312/4000 [01:16<00:51, 32.94it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  58%|█████▊    | 2316/4000 [01:17<00:49, 33.97it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  58%|█████▊    | 2321/4000 [01:17<00:44, 37.55it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  58%|█████▊    | 2325/4000 [01:17<00:49, 34.00it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  58%|█████▊    | 2329/4000 [01:17<00:50, 33.17it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  58%|█████▊    | 2333/4000 [01:17<00:53, 31.37it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  58%|█████▊    | 2337/4000 [01:17<00:53, 31.30it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  59%|█████▊    | 2341/4000 [01:17<00:53, 31.26it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  59%|█████▊    | 2345/4000 [01:17<00:53, 31.21it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  59%|█████▊    | 2349/4000 [01:18<00:50, 32.90it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  59%|█████▉    | 2353/4000 [01:18<00:50, 32.39it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  59%|█████▉    | 2357/4000 [01:18<00:48, 33.55it/s, 7 steps of size 3.47e-01. acc. prob=0.85]
sample:  59%|█████▉    | 2361/4000 [01:18<00:47, 34.58it/s, 7 steps of size 3.47e-01. acc. prob=0.85]
sample:  59%|█████▉    | 2365/4000 [01:18<00:48, 33.78it/s, 7 steps of size 3.47e-01. acc. prob=0.85]
sample:  59%|█████▉    | 2369/4000 [01:18<00:49, 33.07it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  59%|█████▉    | 2373/4000 [01:18<00:50, 32.51it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  59%|█████▉    | 2377/4000 [01:18<00:50, 32.18it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  60%|█████▉    | 2381/4000 [01:19<00:50, 31.80it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  60%|█████▉    | 2386/4000 [01:19<00:47, 34.15it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  60%|█████▉    | 2390/4000 [01:19<00:46, 34.84it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  60%|█████▉    | 2394/4000 [01:19<00:47, 33.83it/s, 7 steps of size 3.47e-01. acc. prob=0.85]
sample:  60%|█████▉    | 2398/4000 [01:19<00:45, 34.84it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  60%|██████    | 2404/4000 [01:19<00:38, 41.08it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  60%|██████    | 2409/4000 [01:19<00:39, 40.58it/s, 7 steps of size 3.47e-01. acc. prob=0.85]
sample:  60%|██████    | 2414/4000 [01:19<00:41, 38.58it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  60%|██████    | 2418/4000 [01:19<00:41, 38.11it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  61%|██████    | 2422/4000 [01:20<00:42, 37.55it/s, 7 steps of size 3.47e-01. acc. prob=0.85]
sample:  61%|██████    | 2426/4000 [01:20<00:44, 35.57it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  61%|██████    | 2430/4000 [01:20<00:47, 32.81it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  61%|██████    | 2434/4000 [01:20<00:48, 32.38it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  61%|██████    | 2438/4000 [01:20<00:48, 32.18it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  61%|██████    | 2442/4000 [01:20<00:51, 30.27it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  61%|██████    | 2446/4000 [01:20<00:53, 29.28it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  61%|██████▏   | 2450/4000 [01:21<00:52, 29.74it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  61%|██████▏   | 2453/4000 [01:21<00:53, 29.16it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  61%|██████▏   | 2457/4000 [01:21<00:51, 29.81it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  62%|██████▏   | 2460/4000 [01:21<00:52, 29.15it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  62%|██████▏   | 2464/4000 [01:21<00:48, 31.43it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  62%|██████▏   | 2468/4000 [01:21<00:46, 33.16it/s, 7 steps of size 3.47e-01. acc. prob=0.84] 
sample:  62%|██████▏   | 2472/4000 [01:21<00:44, 34.19it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  62%|██████▏   | 2476/4000 [01:21<00:48, 31.44it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  62%|██████▏   | 2480/4000 [01:21<00:48, 31.25it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  62%|██████▏   | 2484/4000 [01:22<00:50, 30.08it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  62%|██████▏   | 2488/4000 [01:22<00:52, 29.05it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  62%|██████▏   | 2492/4000 [01:22<00:48, 31.09it/s, 7 steps of size 3.47e-01. acc. prob=0.84] 
sample:  62%|██████▏   | 2496/4000 [01:22<00:46, 32.68it/s, 7 steps of size 3.47e-01. acc. prob=0.84]
sample:  62%|██████▎   | 2500/4000 [01:22<00:48, 30.74it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  63%|██████▎   | 2504/4000 [01:22<00:46, 32.27it/s, 7 steps of size 3.47e-01. acc. prob=0.84] 
sample:  63%|██████▎   | 2508/4000 [01:22<00:48, 30.52it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  63%|██████▎   | 2512/4000 [01:23<00:46, 32.10it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  63%|██████▎   | 2516/4000 [01:23<00:48, 30.50it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  63%|██████▎   | 2520/4000 [01:23<00:45, 32.26it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  63%|██████▎   | 2524/4000 [01:23<00:48, 30.46it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  63%|██████▎   | 2529/4000 [01:23<00:42, 34.91it/s, 7 steps of size 3.47e-01. acc. prob=0.84] 
sample:  63%|██████▎   | 2533/4000 [01:23<00:41, 35.47it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  63%|██████▎   | 2537/4000 [01:23<00:40, 36.01it/s, 7 steps of size 3.47e-01. acc. prob=0.84] 
sample:  64%|██████▎   | 2541/4000 [01:23<00:42, 34.38it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  64%|██████▎   | 2545/4000 [01:24<00:45, 31.80it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  64%|██████▎   | 2549/4000 [01:24<00:43, 33.01it/s, 7 steps of size 3.47e-01. acc. prob=0.84] 
sample:  64%|██████▍   | 2553/4000 [01:24<00:46, 31.23it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  64%|██████▍   | 2557/4000 [01:24<00:48, 29.94it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  64%|██████▍   | 2561/4000 [01:24<00:45, 31.81it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  64%|██████▍   | 2565/4000 [01:24<00:45, 31.45it/s, 7 steps of size 3.47e-01. acc. prob=0.85]
sample:  64%|██████▍   | 2569/4000 [01:24<00:45, 31.40it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  64%|██████▍   | 2574/4000 [01:24<00:40, 35.45it/s, 7 steps of size 3.47e-01. acc. prob=0.84] 
sample:  64%|██████▍   | 2578/4000 [01:25<00:43, 32.65it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  65%|██████▍   | 2582/4000 [01:25<00:45, 30.87it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  65%|██████▍   | 2586/4000 [01:25<00:43, 32.49it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  65%|██████▍   | 2590/4000 [01:25<00:44, 31.99it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  65%|██████▍   | 2594/4000 [01:25<00:46, 30.15it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  65%|██████▍   | 2598/4000 [01:25<00:46, 30.32it/s, 7 steps of size 3.47e-01. acc. prob=0.84] 
sample:  65%|██████▌   | 2602/4000 [01:25<00:45, 30.57it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  65%|██████▌   | 2607/4000 [01:25<00:39, 34.87it/s, 7 steps of size 3.47e-01. acc. prob=0.84] 
sample:  65%|██████▌   | 2611/4000 [01:26<00:39, 35.21it/s, 7 steps of size 3.47e-01. acc. prob=0.84]
sample:  65%|██████▌   | 2615/4000 [01:26<00:38, 35.82it/s, 7 steps of size 3.47e-01. acc. prob=0.84]
sample:  65%|██████▌   | 2619/4000 [01:26<00:40, 34.48it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  66%|██████▌   | 2623/4000 [01:26<00:41, 33.48it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  66%|██████▌   | 2627/4000 [01:26<00:39, 34.49it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  66%|██████▌   | 2631/4000 [01:26<00:38, 35.12it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  66%|██████▌   | 2635/4000 [01:26<00:42, 32.26it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  66%|██████▌   | 2639/4000 [01:26<00:44, 30.51it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  66%|██████▌   | 2643/4000 [01:27<00:44, 30.65it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  66%|██████▌   | 2647/4000 [01:27<00:43, 30.93it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  66%|██████▋   | 2651/4000 [01:27<00:45, 29.66it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  66%|██████▋   | 2656/4000 [01:27<00:39, 34.13it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  66%|██████▋   | 2660/4000 [01:27<00:38, 34.67it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  67%|██████▋   | 2664/4000 [01:27<00:39, 33.52it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  67%|██████▋   | 2668/4000 [01:27<00:40, 32.81it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  67%|██████▋   | 2672/4000 [01:27<00:42, 31.01it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  67%|██████▋   | 2676/4000 [01:28<00:40, 32.52it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  67%|██████▋   | 2680/4000 [01:28<00:42, 30.83it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  67%|██████▋   | 2684/4000 [01:28<00:42, 30.94it/s, 7 steps of size 3.47e-01. acc. prob=0.84] 
sample:  67%|██████▋   | 2688/4000 [01:28<00:40, 32.52it/s, 7 steps of size 3.47e-01. acc. prob=0.84]
sample:  67%|██████▋   | 2692/4000 [01:28<00:40, 32.21it/s, 15 steps of size 3.47e-01. acc. prob=0.84]
sample:  67%|██████▋   | 2696/4000 [01:28<00:41, 31.80it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  68%|██████▊   | 2700/4000 [01:28<00:43, 30.04it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  68%|██████▊   | 2704/4000 [01:28<00:42, 30.26it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  68%|██████▊   | 2708/4000 [01:29<00:40, 32.03it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  68%|██████▊   | 2712/4000 [01:29<00:38, 33.41it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  68%|██████▊   | 2716/4000 [01:29<00:39, 32.84it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  68%|██████▊   | 2720/4000 [01:29<00:37, 33.93it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  68%|██████▊   | 2725/4000 [01:29<00:33, 37.51it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  68%|██████▊   | 2729/4000 [01:29<00:35, 35.51it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  68%|██████▊   | 2733/4000 [01:29<00:37, 34.18it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  68%|██████▊   | 2737/4000 [01:29<00:39, 31.82it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  69%|██████▊   | 2741/4000 [01:30<00:39, 31.74it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  69%|██████▊   | 2745/4000 [01:30<00:41, 30.32it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  69%|██████▊   | 2749/4000 [01:30<00:42, 29.29it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  69%|██████▉   | 2753/4000 [01:30<00:40, 31.16it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  69%|██████▉   | 2757/4000 [01:30<00:39, 31.25it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  69%|██████▉   | 2761/4000 [01:30<00:41, 29.85it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  69%|██████▉   | 2765/4000 [01:30<00:40, 30.42it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  69%|██████▉   | 2770/4000 [01:30<00:37, 32.91it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  69%|██████▉   | 2774/4000 [01:31<00:39, 31.18it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  69%|██████▉   | 2778/4000 [01:31<00:38, 31.37it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  70%|██████▉   | 2782/4000 [01:31<00:38, 31.34it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  70%|██████▉   | 2786/4000 [01:31<00:37, 32.68it/s, 7 steps of size 3.47e-01. acc. prob=0.85]
sample:  70%|██████▉   | 2790/4000 [01:31<00:37, 32.26it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  70%|██████▉   | 2794/4000 [01:31<00:36, 33.01it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  70%|██████▉   | 2798/4000 [01:31<00:35, 33.97it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  70%|███████   | 2802/4000 [01:31<00:35, 33.30it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  70%|███████   | 2806/4000 [01:32<00:36, 32.74it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  70%|███████   | 2810/4000 [01:32<00:36, 32.42it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  70%|███████   | 2815/4000 [01:32<00:32, 36.32it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  70%|███████   | 2819/4000 [01:32<00:35, 33.01it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  71%|███████   | 2823/4000 [01:32<00:34, 33.78it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  71%|███████   | 2828/4000 [01:32<00:32, 35.69it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  71%|███████   | 2832/4000 [01:32<00:32, 36.03it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  71%|███████   | 2836/4000 [01:32<00:31, 36.38it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  71%|███████   | 2840/4000 [01:33<00:33, 34.90it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  71%|███████   | 2844/4000 [01:33<00:34, 33.95it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  71%|███████   | 2848/4000 [01:33<00:34, 33.06it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  71%|███████▏  | 2852/4000 [01:33<00:35, 32.23it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  71%|███████▏  | 2856/4000 [01:33<00:34, 33.32it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  72%|███████▏  | 2861/4000 [01:33<00:32, 35.50it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  72%|███████▏  | 2865/4000 [01:33<00:33, 34.12it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  72%|███████▏  | 2870/4000 [01:33<00:31, 35.95it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  72%|███████▏  | 2874/4000 [01:34<00:34, 33.10it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  72%|███████▏  | 2878/4000 [01:34<00:34, 32.53it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  72%|███████▏  | 2882/4000 [01:34<00:33, 33.65it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  72%|███████▏  | 2886/4000 [01:34<00:33, 32.90it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  72%|███████▏  | 2891/4000 [01:34<00:31, 34.92it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  72%|███████▏  | 2895/4000 [01:34<00:31, 35.56it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  72%|███████▏  | 2899/4000 [01:34<00:33, 32.66it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  73%|███████▎  | 2903/4000 [01:34<00:32, 33.86it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  73%|███████▎  | 2907/4000 [01:35<00:33, 33.02it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  73%|███████▎  | 2911/4000 [01:35<00:31, 34.04it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  73%|███████▎  | 2915/4000 [01:35<00:32, 33.17it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  73%|███████▎  | 2919/4000 [01:35<00:34, 31.02it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  73%|███████▎  | 2923/4000 [01:35<00:34, 31.03it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  73%|███████▎  | 2927/4000 [01:35<00:36, 29.76it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  73%|███████▎  | 2931/4000 [01:35<00:36, 29.03it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  73%|███████▎  | 2936/4000 [01:35<00:33, 32.09it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  74%|███████▎  | 2941/4000 [01:36<00:30, 34.36it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  74%|███████▎  | 2945/4000 [01:36<00:30, 35.00it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  74%|███████▎  | 2949/4000 [01:36<00:30, 34.01it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  74%|███████▍  | 2953/4000 [01:36<00:31, 33.03it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  74%|███████▍  | 2958/4000 [01:36<00:28, 36.52it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  74%|███████▍  | 2962/4000 [01:36<00:29, 34.90it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  74%|███████▍  | 2966/4000 [01:36<00:30, 33.88it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  74%|███████▍  | 2970/4000 [01:36<00:30, 33.26it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  74%|███████▍  | 2974/4000 [01:37<00:31, 32.64it/s, 7 steps of size 3.47e-01. acc. prob=0.85]
sample:  74%|███████▍  | 2978/4000 [01:37<00:30, 33.70it/s, 7 steps of size 3.47e-01. acc. prob=0.85]
sample:  75%|███████▍  | 2982/4000 [01:37<00:32, 31.24it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  75%|███████▍  | 2986/4000 [01:37<00:32, 31.41it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  75%|███████▍  | 2990/4000 [01:37<00:32, 31.40it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  75%|███████▍  | 2994/4000 [01:37<00:31, 31.47it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  75%|███████▍  | 2998/4000 [01:37<00:33, 30.14it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  75%|███████▌  | 3002/4000 [01:38<00:32, 30.61it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  75%|███████▌  | 3006/4000 [01:38<00:32, 30.66it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  75%|███████▌  | 3010/4000 [01:38<00:33, 29.44it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  75%|███████▌  | 3014/4000 [01:38<00:31, 31.25it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  75%|███████▌  | 3018/4000 [01:38<00:29, 32.87it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  76%|███████▌  | 3022/4000 [01:38<00:30, 32.39it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  76%|███████▌  | 3026/4000 [01:38<00:30, 32.09it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  76%|███████▌  | 3030/4000 [01:38<00:30, 31.89it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  76%|███████▌  | 3034/4000 [01:39<00:31, 30.32it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  76%|███████▌  | 3038/4000 [01:39<00:31, 30.36it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  76%|███████▌  | 3042/4000 [01:39<00:31, 30.49it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  76%|███████▌  | 3046/4000 [01:39<00:32, 29.64it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  76%|███████▋  | 3050/4000 [01:39<00:31, 30.14it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  76%|███████▋  | 3054/4000 [01:39<00:30, 30.67it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  76%|███████▋  | 3058/4000 [01:39<00:31, 29.59it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  77%|███████▋  | 3062/4000 [01:39<00:29, 31.50it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  77%|███████▋  | 3066/4000 [01:40<00:28, 32.79it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  77%|███████▋  | 3070/4000 [01:40<00:28, 32.21it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  77%|███████▋  | 3074/4000 [01:40<00:27, 33.53it/s, 7 steps of size 3.47e-01. acc. prob=0.85]
sample:  77%|███████▋  | 3078/4000 [01:40<00:27, 33.07it/s, 7 steps of size 3.47e-01. acc. prob=0.85]
sample:  77%|███████▋  | 3082/4000 [01:40<00:28, 32.41it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  77%|███████▋  | 3086/4000 [01:40<00:27, 33.81it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  77%|███████▋  | 3090/4000 [01:40<00:28, 31.45it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  77%|███████▋  | 3095/4000 [01:40<00:26, 33.72it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  77%|███████▋  | 3099/4000 [01:41<00:27, 33.01it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  78%|███████▊  | 3103/4000 [01:41<00:26, 33.89it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  78%|███████▊  | 3107/4000 [01:41<00:26, 33.14it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  78%|███████▊  | 3111/4000 [01:41<00:28, 31.14it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  78%|███████▊  | 3115/4000 [01:41<00:27, 32.62it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  78%|███████▊  | 3119/4000 [01:41<00:28, 30.87it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  78%|███████▊  | 3123/4000 [01:41<00:28, 31.10it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  78%|███████▊  | 3127/4000 [01:41<00:28, 31.13it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  78%|███████▊  | 3131/4000 [01:42<00:29, 29.74it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  78%|███████▊  | 3135/4000 [01:42<00:28, 30.13it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  78%|███████▊  | 3139/4000 [01:42<00:26, 32.03it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  79%|███████▊  | 3143/4000 [01:42<00:25, 33.38it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  79%|███████▊  | 3147/4000 [01:42<00:27, 31.23it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  79%|███████▉  | 3151/4000 [01:42<00:25, 32.85it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  79%|███████▉  | 3155/4000 [01:42<00:26, 32.35it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  79%|███████▉  | 3159/4000 [01:42<00:26, 31.99it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  79%|███████▉  | 3163/4000 [01:43<00:25, 33.07it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  79%|███████▉  | 3167/4000 [01:43<00:24, 34.29it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  79%|███████▉  | 3171/4000 [01:43<00:24, 33.28it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
